,Site,Plot,Species,Count,Total.Count,Density,TPA,Total.TPA,X.TPA,BA,Total.BA,X.BA,IV,RelMin,RelMax,RelRng,RelMn,AveInun,AveDBH,MedDur,MedPk,AveFreq,Shan,Simp,Rich,AbsMn,AbsMx,AbsRng,AbsMean,FC1,FC2
66,Lake Rebecca,LR4,FRPE,7,21,0.333333333,70,210,0.333333333,8.81540928,37.91151756,0.232525888,56.58592212,9.1,17.7,8.6,11.7,27.37033426,7.614285714,11,133,1.180296296,1.386294361,3.315789474,4,20759,20785,26,20770.20792,23.96,>24
67,Lake Rebecca,LR4,PODE,4,21,0.19047619,40,210,0.19047619,1.63396386,37.91151756,0.043099405,23.35755958,9.1,17.7,8.6,11.7,27.37033426,22.35,11,133,1.180296296,1.386294361,3.315789474,4,20759,20785,26,20770.20792,23.96,>24
68,Lake Rebecca,LR4,ULAM,2,21,0.095238095,20,210,0.095238095,3.53162862,37.91151756,0.093154504,18.83925994,9.1,17.7,8.6,11.7,27.37033426,7.5,11,133,1.180296296,1.386294361,3.315789474,4,20759,20785,26,20770.20792,23.96,>24
104,Bagley,BB1,ACSA,13,13,1,130,130,1,21.34079298,21.34079298,1,200,7.099999905,8,0.900000095,7.544444455,31.46944444,17.09230769,4,125,1.956944444,0,1,1,18661,18702,41,18681.61765,23.96,>24
87,Lake Rebecca,LR3,ACSA,13,22,0.590909091,130,220,0.590909091,11.93940594,19.05556698,0.62655737,121.7466461,8.6,17.7,9.1,10.4,43.65104829,11.66153846,12,137,1.494367938,1.083575524,2.261682243,3,20746,20775,29,20755.25,NA,>24
88,Lake Rebecca,LR3,FRPE,6,22,0.272727273,60,220,0.272727273,4.69038546,19.05556698,0.24614253,51.88698024,8.6,17.7,9.1,10.4,43.65104829,12.06666667,12,137,1.494367938,1.083575524,2.261682243,3,20746,20775,29,20755.25,NA,>24
89,Lake Rebecca,LR3,PODE,3,22,0.136363636,30,220,0.136363636,2.42577558,19.05556698,0.1273001,26.36637363,8.6,17.7,9.1,10.4,43.65104829,20.6,12,137,1.494367938,1.083575524,2.261682243,3,20746,20775,29,20755.25,NA,>24
108,Great River Harbor,GRH1,ACSA,9,13,0.692307692,90,130,0.692307692,7.65381636,9.57946014,0.798982014,149.1289707,7.800000191,8.199999809,0.399999619,7.880769418,38.24444444,8.855555556,13,136,2.183333333,1.083575524,1.724489796,3,20155,20183,28,20168.35577,NA,>24
109,Great River Harbor,GRH1,FRPE,4,13,0.307692308,40,130,0.307692308,1.46401722,9.57946014,0.152828781,46.05210891,7.800000191,8.199999809,0.399999619,7.880769418,38.24444444,8.125,13,136,2.183333333,1.083575524,1.724489796,3,20155,20183,28,20168.35577,NA,>24
110,Great River Harbor,GRH1,ULAM,1,13,0.076923077,10,130,0.076923077,0.46162656,9.57946014,0.048189204,12.5112281,7.800000191,8.199999809,0.399999619,7.880769418,38.24444444,18.6,13,136,2.183333333,1.083575524,1.724489796,3,20155,20183,28,20168.35577,NA,>24
111,Great River Harbor,GRH3,ACSA,11,14,0.785714286,110,140,0.785714286,34.05188538,35.50892148,0.958967042,174.4681327,7.5,7.900000095,0.400000095,7.679166655,48.83333333,12.11818182,11.5,136,2.522916667,1.083575524,1.555555556,3,20148,20186,38,20163.43434,NA,>24
112,Great River Harbor,GRH3,FRPE,1,14,0.071428571,10,140,0.071428571,1.02366126,35.50892148,0.028828284,10.02568551,7.5,7.900000095,0.400000095,7.679166655,48.83333333,7.2,11.5,136,2.522916667,1.083575524,1.555555556,3,20148,20186,38,20163.43434,NA,>24
113,Great River Harbor,GRH3,PODE,2,14,0.142857143,20,140,0.142857143,0.43337484,35.50892148,0.012204675,15.50618177,7.5,7.900000095,0.400000095,7.679166655,48.83333333,37,11.5,136,2.522916667,1.083575524,1.555555556,3,20148,20186,38,20163.43434,NA,>24
